Table,Column,Match
act_type,,Action
,PHONEBEHAVIOR,-[efs:has_phonebehavior_VALUE]-> (VALUE)
,ACT_TYPE_ID,-[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,DESCRIPTION,-[fibo:hasDescription]-> (VALUE)
,ISADMIN,-[efs:has_isadmin_VALUE]-> (VALUE)
,TYPE_,-[efs:has_type__VALUE]-> (VALUE)
,ALLOWS_BACKDATED,-[efs:has_allows_backdated_VALUE]-> (VALUE)
,ACTION_CONTACT_STATUS,-[efs:has_action_contact_status_VALUE]-> (VALUE)
,ACTION_CONTACT_TYPE,-[efs:has_action_contact_type_VALUE]-> (VALUE)
,SETTLE_PLAN_UUID,-[efs:has_settle_plan_uuid_VALUE]-> (VALUE)
,,
actcategory,,ActionClassifier
,DESCRIPTION,-[fibo:hasDescription]-> (VALUE)
,,
address,,ConventionalStreetAddress
,IS_COMMUNICATION,-[efs:has_is_communication_VALUE]-> (VALUE)
,DT_UPDATED,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,ADDRESS,-[fibo:hasAddressLine1]-> (VALUE)
,SECONDARY_ID,-[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,COUNTRY_CODE,-[fibo:hasCountry]-> (fibo:Country) -[efs:has_country_code_VALUE]-> (VALUE)
,,
bucket,,Collection
,DATE_CREATED,-[fibo:hasDateAdded]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,DESCRIPTION,-[fibo:hasDescription]-> (VALUE)
,PAYMENTDAYS,-[fibo:hasPaymentSchedule]-> (fibo:PaymentSchedule) -[fibo:hasOverallPeriod]-> (fibo:DatePeriod) -[efs:has_paymentdays_VALUE]-> (VALUE)
,,
case_extra,,BankingService
,OVERDUE_CAPITAL,-[fibo:hasOutstandingAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,SEGMENT_ID,-[fibo:hasStrategy]-> (fibo:Strategy) -[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,PHASE_ID,-[fibo:hasStage]-> (fibo:LoanPhase) -[efs:has_phase_id_VALUE]-> (VALUE)
,STATEMENT_BALANCE,-[fibo:hasRecord]-> (fibo:AccountStatement) -[fibo:hasEndingBalance]-> (fibo:Balance) -[fibo:hasNumericValue]-> (VALUE)
,APPROVED_CAPITAL,-[fibo:hasApprovedAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,OVERDUE_INTEREST,-[fibo:hasOutstandingAmount]-> (fibo:Interest) -[fibo:hasAmount]-> (VALUE)
,LAST_INST_DATE,-[efs:has_last_inst_date_VALUE]-> (VALUE)
,OVERDUE_EXPENSES,-[fibo:hasOutstandingAmount]-> (fibo:Fee) -[fibo:hasAmount]-> (VALUE)
,PORTFOLIO_CODE,-[fibo:hasRecord]-> (fibo:Record) -[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,BALANCE_LIMIT,-[fibo:appliesToAccount]-> (fibo:Account) -[fibo:hasBalance]-> (fibo:Balance) -[fibo:hasAmount]-> (VALUE)
,CURRENT_BRANCH_ID,-[efs:has_current_branch_id]-> (fibo:Branch) -[efs:has_current_branch_id_VALUE]-> (VALUE)
,CONTRACT_NO,-[efs:has_contract_no]-> (fibo:Contract) -[efs:has_contract_no_VALUE]-> (VALUE)
,EXPIRY_DATE,-[fibo:hasExpirationDate]-> (fibo:Date) -[fibo:hasDateValue]-> (VALUE)
,STATEMENT_OVERDUE_AMOUNT,-[fibo:hasRecord]-> (fibo:AccountStatement) -[fibo:hasOutstandingAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,DELAY_DAYS,-[efs:has_delay_days_VALUE]-> (VALUE)
,TOTAL_OUTSTANDING,-[fibo:hasOutstandingAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,TOTAL_BALANCE,-[fibo:appliesToAccount]-> (fibo:Account) -[fibo:hasBalance]-> (fibo:Balance) -[fibo:hasAmount]-> (VALUE)
,BANK_ACCOUNT_NUMBER,-[fibo:appliesToAccount]-> (fibo:Account) -[fibo:isIdentifiedBy]-> (fibo:AccountIdentifier) -[efs:has_bank_account_number_VALUE]-> (VALUE)
,AVAILABLE_BALANCE,-[fibo:appliesToAccount]-> (fibo:Account) -[fibo:hasAvailableAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,STATEMENT_MIN_PAY,-[fibo:hasRecord]-> (fibo:AccountStatement) -[efs:has_statement_min_pay]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,PAY_REF_NUMBER,-[efs:has_pay_ref_number_VALUE]-> (VALUE)
,ACCOUNTSTATUS,-[fibo:appliesToAccount]-> (fibo:Account) -[fibo:hasStage]-> (fibo:ProductLifecycleStage) -[efs:has_accountstatus_VALUE]-> (VALUE)
,RESTRUCTURED,-[efs:has_restructured]-> (fibo:ObligationRestructuring) -[efs:has_restructured_VALUE]-> (VALUE)
,,
case_person,,case_person
,DT_UPDATED,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,SOURCE_,-[fibo:hasDataSource]-> (VALUE)
,INACTIVE_,-[fibo:hasStage]-> (fibo:LoanPhase) -[efs:has_inactive__VALUE]-> (VALUE)
,,
case_person_type,,PartyInRole
,DESCRIPTION,-[fibo:hasDescription]-> (VALUE)
,CASE_PERSON_TYPE_KEY,-[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,,
cases,,BankingService
,SEARCHKEY,-[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,SECONDARY_ID,-[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,LENTINITAMOUNT,-[efs:hasLoan]-> (fibo:Loan) -[fibo:hasPrincipalAmount]-> (fibo:LoanPrincipal) -[fibo:hasAmount]-> (VALUE)
,INTEREST,-[fibo:hasMonetaryAmount]-> (fibo:Interest) -[fibo:hasAmount]-> (VALUE)
,LASTUPDATE,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,TOTPAYINTEREST,-[fibo:hasPaymentHistory]-> (fibo:PaymentHistory) -[efs:has_totpayinterest]-> (fibo:Interest) -[fibo:hasAmount]-> (VALUE)
,LENTEXPENSES,-[efs:hasLoan]-> (fibo:Loan) -[fibo:hasMonetaryAmount]-> (fibo:Fee) -[fibo:hasAmount]-> (VALUE)
,TOTPAYAMOUNT,-[fibo:hasPaymentHistory]-> (fibo:PaymentHistory) -[fibo:hasMonetaryAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,USER_UPDATED,-[efs:has_user_updated]-> (fibo:LegalAgent) -[efs:has_user_updated_VALUE]-> (VALUE)
,CURRENCY,-[fibo:hasCurrency]-> (fibo:Currency) -[fibo:hasTextualName]-> (VALUE)
,BASE_INTEREST_RATE,-[fibo:hasInterestRate]-> (fibo:BaseRate) -[fibo:hasRateValue]-> (VALUE)
,LASTPAYDATE,-[fibo:hasPaymentHistory]-> (fibo:PaymentHistory) -[fibo:hasIndividualPayment]-> (fibo:IndividualPaymentTransaction) -[fibo:hasTransactionDate]-> (fibo:TransactionDate) -[fibo:hasDateValue]-> (VALUE)
,CASE_TYPE_ID,-[efs:has_case_type_id_VALUE]-> (VALUE)
,LENTAMOUNT,-[efs:hasLoan]-> (fibo:Loan) -[fibo:hasPrincipalAmount]-> (fibo:LoanPrincipal) -[fibo:hasAmount]-> (VALUE)
,LAST_ACTION_DATE,-[efs:has_last_action_date_VALUE]-> (VALUE)
,LASTPAYAMOUNT,-[fibo:hasPaymentHistory]-> (fibo:PaymentHistory) -[fibo:hasIndividualPayment]-> (fibo:IndividualPaymentTransaction) -[fibo:hasPaymentAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,LENTDATE,-[efs:hasLoan]-> (fibo:Loan) -[fibo:hasExecutionDate]-> (fibo:Date) -[fibo:hasDateValue]-> (VALUE)
,LAST_ACTION,-[efs:has_last_action_VALUE]-> (VALUE)
,LENTINTEREST,-[efs:hasLoan]-> (fibo:Loan) -[efs:has_lentinterest]-> (fibo:Interest) -[fibo:hasAmount]-> (VALUE)
,DT_UPDATED,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,TOTPAYEXPENSES,-[fibo:hasPaymentHistory]-> (fibo:PaymentHistory) -[fibo:hasMonetaryAmount]-> (fibo:Fee) -[fibo:hasAmount]-> (VALUE)
,LAST_ACTION_USER_ID,-[efs:has_last_action_user_id_VALUE]-> (VALUE)
,DATECREATED,-[fibo:hasDateAdded]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,,
contact,,Notice
,ENTRY_USER_ID,-[efs:has_entry_user_id]-> (fibo:LegalAgent) -[efs:has_entry_user_id_VALUE]-> (VALUE)
,CONTACTDATE,-[fibo:hasEventDate]-> (fibo:Date) -[fibo:hasDateValue]-> (VALUE)
,PAYAMOUNT,-[efs:hasIndividualPaymentTransaction]-> (fibo:IndividualPaymentTransaction) -[fibo:hasPaymentAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,COST_,-[fibo:hasCost]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,USER_ID,-[efs:has_user_id]-> (fibo:LegalAgent) -[efs:has_user_id_VALUE]-> (VALUE)
,ENTRYDATE,-[fibo:hasDateAdded]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,CURRENCY_CODE,-[efs:hasFinancialInstrument]-> (fibo:FinancialInstrument) -[fibo:isDenominatedIn]-> (fibo:Currency) -[fibo:hasNumericCode]-> (VALUE)
,RECEITNO,-[efs:hasFinancialInstrument]-> (fibo:FinancialInstrument) -[fibo:isIdentifiedBy]-> (fibo:FinancialInstrumentIdentifier) -[fibo:hasTag]-> (VALUE)
,DATEUPDATED,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,PAYDATE,-[efs:hasIndividualPaymentTransaction]-> (fibo:IndividualPaymentTransaction) -[fibo:hasTransactionDate]-> (fibo:TransactionDate) -[fibo:hasDateValue]-> (VALUE)
,,
email,,ElectronicMailAddress
,IS_COMMUNICATION,-[efs:has_is_communication_VALUE]-> (VALUE)
,DT_UPDATED,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,SECONDARY_ID,-[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,EMAIL,-[fibo:hasTag]-> (VALUE)
,,
msettlement_detail,,msettlement_detail
,DT_UPDATED,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,DT_CREATED,-[fibo:hasDateAdded]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,PAIDAMOUNT,-[efs:hasIndividualPaymentTransaction]-> (fibo:IndividualPaymentTransaction) -[fibo:hasPaymentAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,PROMISEDAMOUNT,-[efs:hasPromissoryNote]-> (fibo:PromissoryNote) -[fibo:hasAmount]-> (VALUE)
,PROMISEDDATE,-[efs:hasPromissoryNote]-> (fibo:PromissoryNote) -[fibo:hasMaturityDate]-> (fibo:PaymentDueDate) -[fibo:hasDateValue]-> (VALUE)
,,
msettlement_master,,MasterAgreement
,CURRENCY,-[fibo:hasCurrency]-> (fibo:Currency) -[fibo:hasTextualName]-> (VALUE)
,ISWRITEOFF,-[fibo:isEvidencedBy]-> (fibo:ContractDocument) -[efs:has_iswriteoff_VALUE]-> (VALUE)
,FINAL_BASE_RATE,-[fibo:hasInterestRate]-> (fibo:BaseRate) -[fibo:hasRateValue]-> (VALUE)
,UTILISATION_STATUS_USER_ID,-[efs:hasActionStatus]-> (fibo:ActionStatus) -[efs:has_utilisation_status_user_id]-> (fibo:LegalAgent) -[efs:has_utilisation_status_user_id_VALUE]-> (VALUE)
,UTILISATION_STATUS,-[efs:has_utilisation_status]-> (fibo:ActionStatus) -[fibo:hasTag]-> (VALUE)
,UTILISATION_STATUS_DATE,-[efs:hasActionStatus]-> (fibo:ActionStatus) -[fibo:hasStage]-> (fibo:LifecycleStageOccurrence) -[fibo:hasEventDate]-> (fibo:Date) -[fibo:hasDateValue]-> (VALUE)
,STATUS,-[efs:has_status]-> (fibo:ActionStatus) -[fibo:hasTag]-> (VALUE)
,RELATED_CASES,-[efs:has_related_cases_VALUE]-> (VALUE)
,SETTLE_AMOUNT,-[fibo:hasContractualElement]-> (fibo:SettlementTerms) -[fibo:hasSettlementAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,ACCEPTANCE_LEVEL,-[efs:has_acceptance_level_VALUE]-> (VALUE)
,INITIAL_AMOUNT,-[fibo:hasMonetaryAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,INITIAL_BASE_RATE,-[fibo:hasInterestRate]-> (fibo:BaseRate) -[fibo:hasRateValue]-> (VALUE)
,,
payment,,IndividualPaymentTransaction
,SDATE,-[efs:has_sdate]-> (fibo:DateTime) -[fibo:hasDateTimeValue]-> (VALUE)
,PAYMENTTYPE,-[fibo:isClassifiedBy]-> (fibo:TransactionCategory) -[fibo:hasTag]-> (VALUE)
,PAYDATE,-[fibo:hasTransactionDate]-> (fibo:TransactionDate) -[fibo:hasDateValue]-> (VALUE)
,DESCRIPTION,-[fibo:hasTransactionDescription]-> (VALUE)
,PAYAMOUNT,-[fibo:hasMonetaryAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,PAY_KEY,-[fibo:isIdentifiedBy]-> (fibo:TransactionIdentifier) -[fibo:hasTag]-> (VALUE)
,CURRENCY_CODE,-[fibo:hasPaymentAmount]-> (fibo:MonetaryAmount) -[fibo:hasCurrency]-> (fibo:Currency) -[fibo:hasNumericCode]-> (VALUE)
,,
person,,LegallyCompetentNaturalPerson
,LANGUAGE_,-[efs:has_language_]-> (fibo:Language) -[fibo:hasEnglishName]-> (VALUE)
,DT_LAST_ACTION,-[efs:has_dt_last_action_VALUE]-> (VALUE)
,FULL_NAME,-[fibo:hasName]-> (fibo:PersonName) -[fibo:hasTag]-> (VALUE)
,SECONDARY_ID,-[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,GENDER,-[fibo:hasGender]-> (VALUE)
,D_CREATED,-[fibo:hasDateAdded]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,SEARCH_KEY,-[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,BIRTHDAY,-[fibo:hasDateOfBirth]-> (fibo:DateOfBirth) -[fibo:hasDateValue]-> (VALUE)
,D_UPDATED,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,,
person_extra,,LegallyCompetentNaturalPerson
,NATIONALITY,-[fibo:hasCitizenship]-> (fibo:Country) -[efs:has_nationality_VALUE]-> (VALUE)
,IS_DECEASED,-[fibo:hasDateOfDeath]-> (fibo:DateOfDeath) -[efs:has_is_deceased_VALUE]-> (VALUE)
,PERSON_STATUS,-[fibo:hasEntityStatus]-> (fibo:EntityStatus) -[efs:has_person_status_VALUE]-> (VALUE)
,RESIDENCE_COUNTRY,-[fibo:hasResidence]-> (fibo:ConventionalStreetAddress) -[fibo:hasCountry]-> (fibo:Country) -[fibo:hasEnglishFullName]-> (VALUE)
,,
phone,,TelephoneNumber
,IS_COMMUNICATION,-[efs:has_is_communication_VALUE]-> (VALUE)
,DT_UPDATED,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,SECONDARY_ID,-[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,,
product,,LoanProduct
,CODE,-[fibo:isSignifiedBy]-> (fibo:CodeElement) -[fibo:hasTag]-> (VALUE)
,DESCRIPTION,-[fibo:hasDescription]-> (VALUE)
,,
productcategory,,LoanProduct
,CODE,-[fibo:isSignifiedBy]-> (fibo:CodeElement) -[fibo:hasTag]-> (VALUE)
,DESCRIPTION,-[fibo:hasDescription]-> (VALUE)
,,
productreportcategory,,Report
,DESCRIPTION,-[fibo:hasDescription]-> (VALUE)
,,
queue,,Registry
,TOTAL,-[fibo:hasCollectionSize]-> (VALUE)
,WORKED,-[fibo:hasCount]-> (VALUE)
,EXITED,-[fibo:hasCount]-> (VALUE)
,REMAINING,-[fibo:hasCollectionSize]-> (VALUE)
,ORDER_TYPE,-[efs:has_order_type_VALUE]-> (VALUE)
,QUEUE_KEY,-[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,CAN_EXPIRE,-[fibo:hasExpirationDate]-> (fibo:Date) -[efs:has_can_expire_VALUE]-> (VALUE)
,EXIT_ACTION_CODE,-[efs:has_exit_action_code]-> (fibo:Action) -[efs:has_exit_action_code_VALUE]-> (VALUE)
,QUEUE_TYPE,-[efs:has_queue_type_VALUE]-> (VALUE)
,OWNER_USER,-[efs:has_owner_user]-> (fibo:LegalAgent) -[efs:has_owner_user_VALUE]-> (VALUE)
,DESCRIPTION,-[fibo:hasDescription]-> (VALUE)
,WORKING_MODE,-[efs:has_working_mode_VALUE]-> (VALUE)
,WORKED_ACTION_CATEGORY,-[efs:has_worked_action_category_VALUE]-> (VALUE)
,CAPTION,-[fibo:hasTag]-> (VALUE)
,IN_STRATEGY,-[fibo:hasStrategy]-> (fibo:Strategy) -[efs:has_in_strategy_VALUE]-> (VALUE)
,,
queue_case,,RegistryEntry
,STRATEGY_CASE_ID,-[fibo:hasStrategy]-> (fibo:Strategy) -[efs:has_strategy_case_id_VALUE]-> (VALUE)
,ACCOUNT_ENTRY_DATE,-[fibo:hasObservedDateTime]-> (fibo:CombinedDateTime) -[fibo:hasDateTimeValue]-> (VALUE)
,ACCOUNT_ENTRY_RULE_ID,-[efs:has_account_entry_rule_id_VALUE]-> (VALUE)
,ACCOUNT_ORDER,-[efs:has_account_order_VALUE]-> (VALUE)
,IS_WORKED,-[efs:has_is_worked_VALUE]-> (VALUE)
,,
rer_metric,,rer_metric
,CURRENCY_ID,-[fibo:hasCurrency]-> (fibo:Currency) -[fibo:hasNumericCode]-> (VALUE)
,PHASE_ID,-[fibo:hasStage]-> (fibo:LoanPhase) -[efs:has_phase_id_VALUE]-> (VALUE)
,LAST_PAY_AMOUNT,-[fibo:hasPaymentHistory]-> (fibo:PaymentHistory) -[fibo:hasIndividualPayment]-> (fibo:IndividualPaymentTransaction) -[fibo:hasPaymentAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,DAYS_IN_PHASE,-[fibo:hasStage]-> (fibo:LoanPhase) -[efs:has_days_in_phase_VALUE]-> (VALUE)
,PHASE_ENTRY_DATE,-[fibo:hasStage]-> (fibo:LoanPhase) -[fibo:hasObservedDateTime]-> (fibo:CombinedDateTime) -[fibo:hasDateTimeValue]-> (VALUE)
,SETTLE_ISWRITEOFF,-[efs:hasSettlementTerms]-> (fibo:SettlementTerms) -[fibo:isMandatedBy]-> (fibo:Contract) -[fibo:isEvidencedBy]-> (fibo:ContractDocument) -[efs:has_settle_iswriteoff_VALUE]-> (VALUE)
,TIMES_IN_COLLECTION,-[fibo:isPartOf]-> (fibo:Constituent) -[fibo:hasDuration]-> (fibo:Duration) -[efs:has_times_in_collection_VALUE]-> (VALUE)
,EXPIRY_DATE,-[fibo:hasExpirationDate]-> (fibo:Date) -[fibo:hasDateValue]-> (VALUE)
,NO_VALID_PHONE,-[efs:hasLegallyCompetentNaturalPerson]-> (fibo:LegallyCompetentNaturalPerson) -[fibo:hasTelephoneNumber]-> (fibo:TelephoneNumber) -[efs:has_no_valid_phone_VALUE]-> (VALUE)
,TOTAL_BALANCE,-[fibo:appliesToAccount]-> (fibo:Account) -[fibo:hasBalance]-> (fibo:Balance) -[fibo:hasAmount]-> (VALUE)
,DAYS_IN_COLLECTION,-[fibo:isPartOf]-> (fibo:Constituent) -[fibo:hasDuration]-> (fibo:Duration) -[fibo:hasDurationValue]-> (VALUE)
,CONTRACT_DATE,-[efs:hasContract]-> (fibo:Contract) -[fibo:hasEffectiveDate]-> (fibo:Date) -[fibo:hasDateValue]-> (VALUE)
,LAST_SETT_STATUS_ID,-[fibo:hasOccurrence]-> (fibo:SettlementEvent) -[efs:has_last_sett_status_id_VALUE]-> (VALUE)
,LAST_BILLING_DATE,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,DAYS_IN_HANDLING_QUEUE,-[fibo:isPartOf]-> (fibo:Constituent) -[fibo:hasDuration]-> (fibo:Duration) -[fibo:hasDurationValue]-> (VALUE)
,PAST_DUE_AMOUNT,-[efs:hasLegallyCompetentNaturalPerson]-> (fibo:LegallyCompetentNaturalPerson) -[fibo:hasResponsibility]-> (fibo:PaymentObligation) -[fibo:hasOutstandingAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,STRATEGY_SEGMENT_ID,-[fibo:hasStrategy]-> (fibo:Strategy) -[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,CASE_TYPE_ID,-[efs:has_case_type_id_VALUE]-> (VALUE)
,DAYS_FROM_LAST_PAY,-[fibo:hasPaymentHistory]-> (fibo:PaymentHistory) -[fibo:hasIndividualPayment]-> (fibo:IndividualPaymentTransaction) -[fibo:hasTransactionDate]-> (fibo:TransactionDate) -[efs:has_days_from_last_pay_VALUE]-> (VALUE)
,PORTFOLIO_CODE,-[fibo:hasRecord]-> (fibo:Record) -[fibo:isIdentifiedBy]-> (fibo:Identifier) -[fibo:hasTag]-> (VALUE)
,LAST_SETTLE_DATE,-[fibo:hasOccurrence]-> (fibo:SettlementEvent) -[fibo:hasEventDate]-> (fibo:Date) -[fibo:hasDateValue]-> (VALUE)
,BALANCE_LIMIT,-[fibo:appliesToAccount]-> (fibo:Account) -[fibo:hasBalance]-> (fibo:Balance) -[fibo:hasAmount]-> (VALUE)
,CURRENT_BRANCH_ID,-[efs:has_current_branch_id]-> (fibo:Branch) -[efs:has_current_branch_id_VALUE]-> (VALUE)
,DAYS_PAST_DUE,-[efs:hasLegallyCompetentNaturalPerson]-> (fibo:LegallyCompetentNaturalPerson) -[fibo:hasResponsibility]-> (fibo:PaymentObligation) -[fibo:hasPaymentDueDate]-> (fibo:PaymentDueDate) -[efs:has_days_past_due_VALUE]-> (VALUE)
,TOTAL_OUTSTANDING,-[fibo:hasOutstandingAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,ACCOUNT_STATUS,-[fibo:appliesToAccount]-> (fibo:Account) -[fibo:hasStage]-> (fibo:ProductLifecycleStage) -[efs:has_account_status_VALUE]-> (VALUE)
,NO_VALID_ADDRESS,-[efs:hasLegallyCompetentNaturalPerson]-> (fibo:LegallyCompetentNaturalPerson) -[fibo:hasAddress]-> (fibo:ConventionalStreetAddress) -[efs:has_no_valid_address_VALUE]-> (VALUE)
,LAST_PAY_DATE,-[fibo:hasPaymentHistory]-> (fibo:PaymentHistory) -[fibo:hasIndividualPayment]-> (fibo:IndividualPaymentTransaction) -[fibo:hasTransactionDate]-> (fibo:TransactionDate) -[fibo:hasDateValue]-> (VALUE)
,LAST_SETT_COMB_STATUS_ID,-[fibo:hasOccurrence]-> (fibo:SettlementEvent) -[efs:has_last_sett_comb_status_id_VALUE]-> (VALUE)
,,
settle_plan,,SettlementTerms
,APPROVAL_METHOD,-[efs:has_approval_method_VALUE]-> (VALUE)
,MAX_PTP_AMOUNT_MAX_ACCEPTED,-[fibo:hasApprovedAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,SETTLEMENT_PLAN_TYPE,-[efs:has_settlement_plan_type_VALUE]-> (VALUE)
,MAX_FIRST_PTP_DIST_WARNING,-[efs:has_max_first_ptp_dist_warning_VALUE]-> (VALUE)
,MAX_PLAN_DUR_WARNING,-[fibo:hasDuration]-> (fibo:Duration) -[fibo:hasDurationValue]-> (VALUE)
,MIN_PTP_DIST_WARNING,-[efs:has_min_ptp_dist_warning_VALUE]-> (VALUE)
,MAX_PTPS_MAX_ACCEPTED,-[fibo:hasAnticipatedNumberOfPayments]-> (VALUE)
,DATEUPDATED,-[fibo:hasExplicitDate]-> (fibo:ExplicitDate) -[fibo:hasDateValue]-> (VALUE)
,MAX_FIRST_PTP_DIST_ACCEPTED,-[efs:has_max_first_ptp_dist_accepted_VALUE]-> (VALUE)
,MAX_PTP_AMOUNT_WARNING,-[fibo:hasDefaultThresholdAmount]-> (fibo:MonetaryAmount) -[fibo:hasAmount]-> (VALUE)
,USERUPDATED,-[efs:has_userupdated]-> (fibo:LegalAgent) -[efs:has_userupdated_VALUE]-> (VALUE)
,MIN_PTP_DIST_MIN_ACCEPTED,-[efs:has_min_ptp_dist_min_accepted_VALUE]-> (VALUE)
,DESCRIPTION,-[fibo:hasDescription]-> (VALUE)
,MINIMUM_INTEREST_RATE_WARNING,-[fibo:hasFloatingRateFloor]-> (fibo:FloatingInterestRate) -[fibo:hasRateValue]-> (VALUE)
,MAX_PTP_DIST_MAX_ACCEPTED,-[efs:has_max_ptp_dist_max_accepted_VALUE]-> (VALUE)
,MAX_PLAN_DUR_MAX_ACCEPTED,-[fibo:hasDuration]-> (fibo:Duration) -[fibo:hasDurationValue]-> (VALUE)
,INTEREST_RATE,-[fibo:hasInterestRate]-> (fibo:InterestRate) -[fibo:hasRateValue]-> (VALUE)
,MAX_PTPS_WARNING,-[fibo:hasAnticipatedNumberOfPayments]-> (VALUE)
,WARN_AMOUNT_PERCENTAGE,-[efs:has_warn_amount_percentage]-> (fibo:PercentageMonetaryAmount) -[fibo:hasNumericValue]-> (VALUE)
,MINIMUM_INTEREST_RATE_ERROR,-[fibo:hasFloatingRateFloor]-> (fibo:FloatingInterestRate) -[fibo:hasRateValue]-> (VALUE)
,MAX_PTP_DIST_WARNING,-[efs:has_max_ptp_dist_warning_VALUE]-> (VALUE)
,NAME_,-[fibo:hasName]-> (fibo:Name) -[fibo:hasTag]-> (VALUE)
,,
